Source,Target
0,667
0,1637
1,562
1,1257
1,1369
2,35
2,44
2,156
2,159
2,492
2,1230
3,299
3,669
3,1066
4,89
4,100
4,410
4,441
5,18
5,80
5,984
6,75
6,909
6,1062
6,1379
7,18
7,230
7,316
7,331
8,16
8,546
8,680
8,1037
8,1490
9,273
9,488
10,7
10,518
10,608
11,115
11,1356
12,1261
12,1680
12,1781
13,244
13,747
13,1117
13,1332
14,1753
15,185
15,194
15,310
15,371
15,436
15,747
16,37
16,38
16,484
16,753
16,952
16,1486
16,1490
16,1669
17,543
17,915
17,922
17,1476
17,1678
17,1737
18,7
18,81
18,178
19,1114
20,375
20,410
20,908
20,1063
20,1079
21,33
21,112
21,156
21,159
21,331
21,497
21,702
21,1428
21,1508
21,1924
22,1546
23,336
23,902
23,1019
24,26
24,88
24,174
24,703
24,865
24,1001
24,1924
25,181
25,200
25,466
25,520
25,664
25,937
25,949
25,1039
25,1060
25,1268
26,84
26,88
26,95
27,245
28,96
28,469
29,248
29,331
29,338
29,368
29,1111
29,1727
30,608
31,729
31,996
31,1244
32,1130
32,1453
33,50
33,64
33,69
33,156
33,1111
34,819
34,1790
35,96
35,298
35,336
35,1916
36,67
36,174
36,368
36,909
36,1235
37,16
37,351
37,518
37,591
37,757
37,1934
38,351
38,447
38,613
38,1667
38,1752
39,1357
40,720
40,1080
41,179
42,861
42,1278
43,342
43,721
43,1668
44,86
44,104
44,112
44,159
44,225
44,248
44,331
44,529
44,1916
45,113
46,55
47,310
47,1798
48,697
48,758
48,1042
48,1075
48,1480
48,1781
49,64
49,104
49,638
49,1111
49,1720
50,24
50,26
50,33
50,151
50,225
50,497
50,529
50,1561
51,196
51,217
51,535
51,1010
51,1238
51,1269
51,1952
52,591
52,727
53,470
53,490
54,519
54,1159
55,385
56,97
56,714
57,91
57,194
58,441
58,701
58,717
59,339
59,585
59,1089
59,1130
60,1899
61,63
61,153
62,169
62,517
62,574
62,811
62,1162
62,1392
63,61
63,1787
64,35
64,304
64,716
64,767
64,1733
65,360
65,653
65,1186
66,461
66,467
66,1083
67,368
67,441
68,224
68,1601
69,33
69,151
69,159
69,330
69,352
69,638
70,233
71,215
71,501
71,974
72,53
72,76
73,737
73,896
73,1014
73,1123
73,1384
73,1533
74,746
75,6
75,95
76,20
76,72
76,450
77,965
78,24
78,69
78,137
78,152
78,174
78,1001
79,1538
80,18
80,357
81,5
81,155
82,73
82,214
82,289
82,303
82,319
82,423
82,777
82,779
82,783
82,784
82,841
82,1380
82,1521
83,88
83,761
84,35
84,36
84,174
84,213
84,385
85,192
85,600
85,866
85,1935
86,35
86,36
86,44
86,96
86,168
86,298
86,1359
86,1396
87,159
87,321
87,336
87,368
88,26
88,36
88,159
88,458
88,645
88,676
88,764
88,1005
89,78
89,159
89,664
90,825
91,585
91,768
91,952
91,1745
92,192
92,367
92,600
92,800
92,899
93,205
93,227
93,520
93,524
93,682
93,940
93,1030
93,1039
93,1314
94,567
95,36
95,88
95,458
95,483
96,67
96,321
96,431
96,432
96,707
97,436
97,442
98,194
98,212
98,729
99,841
99,852
99,994
99,1816
100,1841
101,628
101,1261
101,1380
101,1521
102,61
102,1918
103,97
103,442
103,1469
104,34
104,44
104,111
104,368
104,813
104,1235
104,1420
104,1603
105,218
105,335
106,250
106,810
106,1167
107,601
108,227
108,907
108,996
108,1572
108,1665
109,75
109,82
109,614
109,678
109,779
109,1480
110,829
111,95
111,150
111,1183
112,159
112,209
112,298
112,510
113,472
113,473
113,582
113,1468
114,154
115,1590
116,550
116,1617
117,1311
118,627
118,1294
118,1302
119,401
119,639
119,871
119,1167
119,1179
119,1685
120,595
120,1738
121,362
121,1009
121,1053
122,1399
123,284
124,622
124,1305
124,1642
125,20
125,554
125,738
126,157
126,334
126,1165
127,1486
